datetime,crude_oil,anderson,natural_gas,constellation,usd,heineken
2021-12-31,75.20999908447266,38.57401657104492,3.7300000190734863,249.3505859375,95.66999816894533,56.549999
2022-01-03,76.08000183105469,39.10215759277344,3.815000057220459,251.18865966796875,96.23999786376952,57.66
2022-01-04,76.98999786376953,39.29148864746094,3.7170000076293945,252.9571685791016,96.29000091552734,57.990002
2022-01-05,77.8499984741211,38.92279052734375,3.881999969482422,251.72515869140625,96.19000244140624,57.259998
2022-01-06,79.45999908447266,39.06229782104492,3.812000036239624,243.21046447753903,96.25,56.580002
2022-01-07,78.9000015258789,39.36124038696289,3.9159998893737793,244.5914764404297,95.73999786376952,56.950001
2022-01-10,78.2300033569336,38.84306716918945,4.078999996185303,245.48570251464844,95.98999786376952,57.700001
2022-01-11,81.22000122070312,39.04236602783203,4.249000072479248,251.0594940185547,95.62000274658205,58.16
2022-01-12,82.63999938964844,39.25162887573242,4.85699987411499,246.51898193359372,95.0,58.150002
2022-01-13,82.12000274658203,39.34131240844727,4.269999980926514,245.43600463867188,94.79000091552734,58.029999
2022-01-14,83.81999969482422,39.14201354980469,4.26200008392334,247.0356292724609,95.16999816894533,59.139999
2022-01-18,85.43000030517578,38.394649505615234,4.2829999923706055,241.8691864013672,95.7300033569336,57.330002
2022-01-19,86.95999908447266,37.378231048583984,4.031000137329102,241.2432403564453,95.51000213623048,56.860001
2022-01-20,86.9000015258789,36.84012985229492,3.802000045776367,241.8294219970703,95.73999786376952,56.209999
2022-01-21,85.13999938964844,37.26861953735352,3.999000072479248,239.4548492431641,95.63999938964844,56.049999
2022-01-24,83.30999755859375,38.05584335327149,4.026999950408936,238.510986328125,95.91999816894533,55.990002
2022-01-25,85.5999984741211,37.6572494506836,4.052999973297119,234.94415283203125,95.9499969482422,55.610001
2022-01-26,87.3499984741211,37.6871452331543,4.276999950408936,232.8179626464844,96.48999786376952,54.759998
2022-01-27,86.61000061035156,37.76686477661133,6.264999866485596,233.255126953125,97.26000213623048,54.830002
2022-01-28,86.81999969482422,38.21527862548828,4.638999938964844,234.52687072753903,97.2699966430664,53.689999
2022-01-31,88.1500015258789,37.96615982055664,4.874000072479248,236.21588134765625,96.54000091552734,53.77
2022-02-01,88.19999694824219,37.9063720703125,4.750999927520752,234.13937377929688,96.38999938964844,54.130001
2022-02-02,88.26000213623047,37.76686477661133,5.500999927520752,238.8885498046875,95.94000244140624,54.880001
2022-02-03,90.2699966430664,37.059356689453125,4.888000011444092,236.3251800537109,95.37999725341795,53.43
2022-02-04,92.30999755859376,36.5810432434082,4.572000026702881,235.7985992431641,95.4800033569336,53.299999
2022-02-07,91.31999969482422,36.591007232666016,4.23199987411499,236.08673095703125,95.4000015258789,53.57
2022-02-08,89.36000061035156,38.24517822265625,4.248000144958496,238.1200714111328,95.63999938964844,54.080002
2022-02-09,89.66000366210938,37.89640426635742,4.008999824523926,239.92416381835935,95.48999786376952,54.09
2022-02-10,89.87999725341797,37.59745788574219,3.9590001106262207,236.5252990722656,95.5500030517578,53.509998
2022-02-11,93.0999984741211,38.36475372314453,3.940999984741211,235.16973876953125,96.08000183105467,53.060001
2022-02-14,95.45999908447266,38.64376831054688,4.195000171661377,233.0865631103516,96.37000274658205,52.650002
2022-02-15,92.06999969482422,39.8594856262207,4.306000232696533,218.833251953125,95.98999786376952,54.369999
2022-02-16,93.66000366210938,39.73991012573242,4.7170000076293945,220.18881225585935,95.6999969482422,55.5
2022-02-17,91.76000213623048,38.33486175537109,4.486000061035156,218.15545654296875,95.8000030517578,55.830002
2022-02-18,91.06999969482422,38.98257446289063,4.431000232696533,215.14532470703125,96.04000091552734,55.990002
2022-02-22,92.3499984741211,39.70004653930664,4.498000144958496,216.2317657470703,96.02999877929688,52.889999
2022-02-23,92.0999984741211,41.42396926879883,4.623000144958496,211.78631591796875,96.19000244140624,52.860001
2022-02-24,92.80999755859376,42.32080841064453,4.567999839782715,214.3080596923828,97.13999938964844,50.849998
2022-02-25,91.58999633789062,43.72585678100586,4.46999979019165,216.33143615722656,96.62000274658205,52.41
2022-02-28,95.72000122070312,45.43981170654297,4.401999950408936,214.9160614013672,96.70999908447266,50.360001
2022-03-01,103.41000366210938,44.40346908569336,4.572999954223633,212.95249938964844,97.41000366210938,48.98
2022-03-02,110.5999984741211,47.73173522949219,4.76200008392334,215.1154327392578,97.38999938964844,48.77
2022-03-03,107.66999816894533,48.06057357788086,4.7220001220703125,217.5773468017578,97.79000091552734,47.57
2022-03-04,115.68000030517578,48.11039733886719,5.015999794006348,216.9494171142578,98.6500015258789,45.779999
2022-03-07,119.4000015258789,46.41637420654297,4.833000183105469,212.28468322753903,99.29000091552734,42.970001
2022-03-08,123.6999969482422,43.99490737915039,4.526999950408936,213.93927001953125,99.05999755859376,43.759998
2022-03-09,108.6999969482422,43.64613723754883,4.526000022888184,214.01901245117188,97.97000122070312,46.630001
2022-03-10,106.0199966430664,43.78564453125,4.63100004196167,212.94253540039065,98.51000213623048,46.049999
2022-03-11,109.33000183105467,43.74578857421875,4.724999904632568,211.6966094970703,99.12000274658205,45.200001
2022-03-14,103.01000213623048,43.57638168334961,4.6579999923706055,218.9727935791016,99.05999755859376,45.360001
2022-03-15,96.44000244140624,42.639686584472656,4.567999839782715,221.4048309326172,99.06999969482422,45.740002
2022-03-16,95.04000091552734,43.46676635742188,4.748000144958496,221.6141357421875,98.37999725341795,46.98
2022-03-17,102.9800033569336,44.90171051025391,4.989999771118164,221.04600524902344,98.01000213623048,47.490002
2022-03-18,104.6999969482422,44.82199096679688,4.86299991607666,225.19241333007807,98.2300033569336,48.23
2022-03-21,112.12000274658205,47.19363021850586,4.900000095367432,225.11268615722656,98.5,46.889999
2022-03-22,111.76000213623048,48.05060958862305,5.186999797821045,226.97657775878903,98.48999786376952,47.0
2022-03-23,114.93000030517578,49.26632308959961,5.23199987411499,223.7870178222656,98.62000274658205,46.619999
2022-03-24,112.33999633789062,51.59810256958008,5.401000022888184,225.7206878662109,98.79000091552734,48.259998
2022-03-25,113.9000015258789,55.01605224609375,5.571000099182129,228.6610565185547,98.80999755859376,48.150002
2022-03-28,105.95999908447266,52.65438079833984,5.507999897003174,228.6211853027344,99.08999633789062,48.23
2022-03-29,104.23999786376952,50.96035003662109,5.335999965667725,230.993408203125,98.4000015258789,49.41
2022-03-30,107.81999969482422,51.060001373291016,5.605000019073486,232.31907653808597,97.79000091552734,48.68
2022-03-31,100.27999877929688,50.2599983215332,5.642000198364258,229.56808471679688,98.30999755859376,47.830002
2022-04-01,99.2699966430664,50.0,5.71999979019165,232.947021484375,98.62999725341795,47.650002
2022-04-04,103.27999877929688,49.560001373291016,5.711999893188477,228.9600830078125,98.98999786376952,47.09
2022-04-05,101.95999908447266,49.470001220703125,6.0320000648498535,229.5880126953125,99.47000122070312,47.34
2022-04-06,96.2300033569336,50.20000076293945,6.02899980545044,231.05322265625,99.5999984741211,47.290001
2022-04-07,96.02999877929688,52.68999862670898,6.359000205993652,241.70831298828125,99.75,47.630001
2022-04-08,98.26000213623048,54.0,6.277999877929688,243.66192626953125,99.8000030517578,48.470001
2022-04-11,94.29000091552734,54.5099983215332,6.64300012588501,246.7019500732422,99.93000030517578,48.110001
2022-04-12,100.5999984741211,56.04999923706055,6.679999828338623,248.0176544189453,100.29000091552734,47.689999
2022-04-13,104.25,57.560001373291016,6.997000217437744,247.8183135986328,99.87999725341795,47.75
2022-04-14,106.9499969482422,58.38999938964844,7.300000190734863,250.5991973876953,100.31999969482422,48.400002
2022-04-18,108.20999908447266,56.459999084472656,7.820000171661377,251.99462890625,100.77999877929688,48.209999
2022-04-19,102.55999755859376,56.2599983215332,7.176000118255615,253.04119873046875,100.95999908447266,48.439999
2022-04-20,102.75,58.02999877929688,6.936999797821045,257.9351806640625,100.38999938964844,50.689999
2022-04-21,103.79000091552734,55.650001525878906,6.956999778747559,253.38009643554688,100.58000183105467,50.790001
2022-04-22,102.06999969482422,52.61000061035156,6.533999919891357,250.1407012939453,101.22000122070312,51.349998
2022-04-25,98.54000091552734,51.65999984741211,6.669000148773193,247.92794799804688,101.75,51.130001
2022-04-26,101.6999969482422,50.52000045776367,6.849999904632568,247.11062622070312,102.3000030517578,50.830002
2022-04-27,102.0199966430664,52.13999938964844,7.267000198364258,248.4960784912109,102.9499969482422,49.560001
2022-04-28,105.36000061035156,50.790000915527344,6.888000011444092,249.3632354736328,103.62000274658205,49.419998
2022-04-29,104.69000244140624,50.22999954223633,7.24399995803833,245.28659057617188,102.95999908447266,48.799999
2022-05-02,105.16999816894533,51.41999816894531,7.474999904632568,243.2333221435547,103.73999786376952,48.450001
2022-05-03,102.41000366210938,52.209999084472656,7.953999996185303,244.25,103.47000122070312,49.610001
2022-05-04,107.80999755859376,38.20000076293945,8.414999961853027,253.6000061035156,102.58999633789062,49.790001
2022-05-05,108.26000213623048,40.790000915527344,8.782999992370605,251.91000366210935,103.75,48.779999
2022-05-06,109.7699966430664,38.72999954223633,8.043000221252441,247.47000122070312,103.66000366210938,47.91
2022-05-09,103.08999633789062,38.40999984741211,7.026000022888184,246.2400054931641,103.6500015258789,47.599998
2022-05-10,99.76000213623048,37.220001220703125,7.385000228881836,246.77999877929688,103.91999816894533,49.060001
2022-05-11,105.70999908447266,36.369998931884766,7.639999866485596,245.9600067138672,103.8499984741211,48.32
2022-05-12,106.12999725341795,37.43000030517578,7.738999843597412,245.22000122070312,104.8499984741211,48.41
2022-05-13,110.48999786376952,38.27000045776367,7.663000106811523,248.9199981689453,104.55999755859376,49.290001
2022-05-16,114.1999969482422,38.27000045776367,7.955999851226807,249.4199981689453,104.19000244140624,49.82
2022-05-17,112.4000015258789,38.61000061035156,8.303999900817871,250.9499969482422,103.36000061035156,49.73
2022-05-18,109.58999633789062,37.31999969482422,8.368000030517578,237.0500030517578,103.80999755859376,48.41
2022-05-19,112.20999908447266,38.16999816894531,8.307999610900879,234.8300018310547,102.72000122070312,47.099998
2022-05-20,113.2300033569336,35.0,8.083000183105469,234.5,103.1500015258789,47.27
2022-05-23,110.29000091552734,37.369998931884766,8.744000434875488,238.6699981689453,102.08000183105467,48.310001
2022-05-24,109.7699966430664,36.5099983215332,8.795999526977539,244.0,101.86000061035156,48.279999
2022-05-25,110.33000183105467,36.790000915527344,8.970999717712402,243.02999877929688,102.05999755859376,48.869999
2022-05-26,114.08999633789062,37.13999938964844,8.907999992370605,244.3699951171875,101.83000183105467,49.34
2022-05-27,115.06999969482422,37.18999862670898,8.72700023651123,246.30999755859372,101.66999816894533,49.82
2022-06-01,115.26000213623048,37.34999847412109,8.696000099182129,244.17999267578125,101.75,50.439999
2022-06-02,116.87000274658205,38.56999969482422,8.484999656677246,245.7899932861328,102.5500030517578,48.450001
2022-06-03,118.87000274658205,38.93999862670898,8.52299976348877,243.3300018310547,101.7699966430664,49.630001
2022-06-06,118.5,39.900001525878906,9.321999549865724,245.8699951171875,102.13999938964844,49.419998
2022-06-07,119.41000366210938,39.59999847412109,9.29300022125244,246.2400054931641,102.44000244140624,49.509998
2022-06-08,122.11000061035156,38.650001525878906,8.699000358581543,245.4499969482422,102.31999969482422,49.560001
2022-06-09,121.51000213623048,37.86000061035156,8.963000297546387,241.6499938964844,102.54000091552734,48.75
2022-06-10,120.66999816894533,37.27999877929688,8.850000381469727,239.08999633789065,103.22000122070312,48.200001
2022-06-13,120.93000030517578,35.81999969482422,8.609000205993652,230.02999877929688,104.1500015258789,48.0
2022-06-14,118.93000030517578,36.380001068115234,7.189000129699707,231.5,105.08000183105467,47.220001
2022-06-15,115.30999755859376,36.619998931884766,7.420000076293945,230.5800018310547,105.5199966430664,46.330002
2022-06-16,117.58999633789062,35.380001068115234,7.464000225067139,225.7700042724609,105.16000366210938,47.369999
2022-06-17,109.55999755859376,33.810001373291016,6.943999767303467,227.6999969482422,103.62999725341795,45.950001
